   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "interrupt_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global intUartReceive
  20              	 .section .rodata.intUartReceive,"a",%progbits
  21              	 .align 2
  24              	intUartReceive:
  25 0000 57       	 .byte 87
  26 0001 3F       	 .byte 63
  27 0002 00       	 .byte 0
  28 0003 01       	 .byte 1
  29              	 .global intUartTransmit
  30              	 .section .rodata.intUartTransmit,"a",%progbits
  31              	 .align 2
  34              	intUartTransmit:
  35 0000 59       	 .byte 89
  36 0001 3F       	 .byte 63
  37 0002 00       	 .byte 0
  38 0003 01       	 .byte 1
  39              	 .text
  40              	.Letext0:
  41              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  42              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  43              	 .file 3 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/UART/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
  44              	 .file 4 "../Dave/Generated/INTERRUPT/interrupt.h"
  45              	 .file 5 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/UART/Libraries/CMSIS/Include/cmsis_gcc.h"
  46              	 .file 6 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/UART/Libraries/CMSIS/Include/core_cm4.h"
  47              	 .file 7 "../Dave/Generated/INTERRUPT/interrupt_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 interrupt_conf.c
    {standard input}:24     .rodata.intUartReceive:00000000 intUartReceive
    {standard input}:21     .rodata.intUartReceive:00000000 $d
    {standard input}:34     .rodata.intUartTransmit:00000000 intUartTransmit
    {standard input}:31     .rodata.intUartTransmit:00000000 $d

NO UNDEFINED SYMBOLS
